,x1,x2,x3,y
0,0.38230331428591846,-1.5965934336897685,1.2337760439872185,4.935363857984534
1,1.9024356070206765,1.5791085096663706,-0.3417411931436627,25.138660154572335
2,-1.689243910635211,1.2984890380590168,-1.4720805081156545,-4.786339534016309
3,-1.5105093151006868,1.9376158057853856,-1.6002435110093827,-3.185759066081276
4,1.6217169392276878,0.5155575277715219,-1.8696438161724904,19.712731044168578
5,-1.9288682990119104,-1.4751146746940615,-0.6772166755235771,24.007974405041594
6,-0.5814661466572595,-1.6729788016795681,-0.3318115646578157,3.786322565807988
7,1.4093337664082801,-1.6632752194234537,-0.8993890605497663,-5.856636898406026
8,-1.0687012834535126,-0.7640190169657677,0.8055610279768852,5.126407884363549
9,-0.4730457841919429,-0.47731274703252247,-0.4830068467160249,3.306020662917043
10,1.0094899714227328,-0.5265791132840771,-1.6821645591910275,9.920729685846029
11,-1.791880866859834,1.247530505796834,-1.4048022109388132,-7.885391770489503
12,-1.0961064719631888,0.5601546865145095,-0.07225710256275608,2.0733820512138355
13,1.6296885272973753,1.228441660678178,-1.9519627697906938,27.977850872555646
14,1.889984736553243,0.46476418392233665,-1.2973035580024308,12.089570417975953
15,-0.5853596775308554,-0.023727681153349778,1.03274160064954,4.072248734287013
16,-1.1440021139987908,0.9497995541260709,0.8662720272425539,1.2237421411295197
17,-0.8801635681332884,0.07727137915377025,-1.1761394599911408,5.167053182940026
18,-0.43091588177316975,1.4011279148288498,-0.4806406041209783,2.7835496325325733
19,1.0691111694652329,-1.184526122898268,0.5760388956648801,0.049595498282744815
20,1.1486369471409872,-0.1287552052948513,-0.38413525309631735,2.5087960896975976
21,-0.28136237999997693,-1.5230421967396834,-0.6853166916068654,3.111517211806928
22,-0.3590988977801888,0.9520814956668788,1.7433845674547346,12.820279520876928
23,-0.4960900275363467,1.5526899071574198,-1.3338637513091656,5.704070390648167
24,1.8083283444831593,-0.1378647074655155,-0.016387463500880273,1.4685780157614192
25,1.0516580439915297,1.3665856807491692,-0.9734335376351972,6.86396232827858
26,-0.8765438304800992,-1.219281330257307,-0.7481451238376016,4.675372540719091
27,-0.6995767716040664,0.43141855287872843,-0.4201429298035886,3.2769028451185456
28,-1.044932249789948,-1.9817518849757358,1.8564295740058672,20.028147612915753
29,-1.5620756435157475,-0.8271138556421604,-1.350313953214381,12.511954553083088
30,-0.2512018157803557,1.9212658647972711,0.6455845880511619,3.7226024578577555
31,0.445145955544787,-0.3602356358669665,0.9296592437828486,3.7033274710485053
32,0.8654031454116105,0.6884799872534155,-0.8797860843914642,4.057074229765598
33,1.842447475922949,-0.7300292763932474,-1.2084099413823188,-3.896164432459785
